sampleID	forwardReads	reverseReads	run	name	sample_alias	worm_strain	sampling_event	replicate	sampling_time_(h)	scientific_name	worm_number	worm_stage	CFU/ml	environmental package	isolated from
s149	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_58_S153_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_58_S153_L001_R2_001.fastq.gz	A	E007403_58	6.17	NA	6	17	138	NA	NA	NA	11266666666.6667	CeMbio(46)	bacterial lawn (NGM plate)
s150	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_59_S154_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_59_S154_L001_R2_001.fastq.gz	A	E007403_59	6.25.W	DH26	6	25	138	C. elegans	100	Ad5	6000000	host associated CeMbio(46)	C. elegans
s151	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_5_S100_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_5_S100_L001_R2_001.fastq.gz	A	E007403_5	3.18	NA	3	18	42	NA	NA	NA	450000000000	CeMbio(46)	bacterial lawn (NGM plate)
s152	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_60_S155_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_60_S155_L001_R2_001.fastq.gz	A	E007403_60	7.05.W	DH26	7	5	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s153	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_61_S156_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_61_S156_L001_R2_001.fastq.gz	A	E007403_61	5.02.W	DH26	5	2	90	C. elegans	70	Ad3	NA	host associated CeMbio(46)	C. elegans
s154	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_62_S157_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_62_S157_L001_R2_001.fastq.gz	A	E007403_62	mock -5_2	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s155	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_63_S158_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_63_S158_L001_R2_001.fastq.gz	A	E007403_63	5.08	NA	5	8	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s156	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_64_S159_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_64_S159_L001_R2_001.fastq.gz	A	E007403_64	2.13	NA	2	13	16	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s157	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_65_S160_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_65_S160_L001_R2_001.fastq.gz	A	E007403_65	3.25	NA	3	25	42	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s158	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_66_S161_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_66_S161_L001_R2_001.fastq.gz	A	E007403_66	3.30	NA	3	30	42	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s159	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_67_S162_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_67_S162_L001_R2_001.fastq.gz	A	E007403_67	4.05	NA	4	5	66	NA	NA	NA	16933333333.3333	CeMbio(46)	bacterial lawn (NGM plate)
s160	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_68_S163_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_68_S163_L001_R2_001.fastq.gz	A	E007403_68	6.03	NA	6	3	138	NA	NA	NA	5666666666.66667	CeMbio(46)	bacterial lawn (NGM plate)
s161	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_69_S164_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_69_S164_L001_R2_001.fastq.gz	A	E007403_69	6.10	NA	6	10	138	NA	NA	NA	16000000000	CeMbio(46)	bacterial lawn (NGM plate)
s162	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_6_S101_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_6_S101_L001_R2_001.fastq.gz	A	E007403_6	3.26.W	DH26	3	26	42	C. elegans	70	L4/Ad1	NA	host associated CeMbio(46)	C. elegans
s163	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_70_S165_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_70_S165_L001_R2_001.fastq.gz	A	E007403_70	6.17.W	DH26	6	17	138	C. elegans	100	Ad5	4200000	host associated CeMbio(46)	C. elegans
s164	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_71_S166_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_71_S166_L001_R2_001.fastq.gz	A	E007403_71	7.01	NA	7	1	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s165	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_72_S240_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_72_S240_L001_R2_001.fastq.gz	A	E007403_72	Mock_2	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s166	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_73_S167_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_73_S167_L001_R2_001.fastq.gz	A	E007403_73	5.03	NA	5	3	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s167	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_74_S168_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_74_S168_L001_R2_001.fastq.gz	A	E007403_74	mock -6_2	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s168	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_75_S169_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_75_S169_L001_R2_001.fastq.gz	A	E007403_75	5.09	NA	5	9	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s169	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_76_S170_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_76_S170_L001_R2_001.fastq.gz	A	E007403_76	2.14	NA	2	14	16	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s170	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_77_S171_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_77_S171_L001_R2_001.fastq.gz	A	E007403_77	3.25.W	DH26	3	25	42	C. elegans	70	L4/Ad1	NA	host associated CeMbio(46)	C. elegans
s171	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_78_S172_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_78_S172_L001_R2_001.fastq.gz	A	E007403_78	3.30.W	DH26	3	30	42	C. elegans	70	L4/Ad1	NA	host associated CeMbio(46)	C. elegans
s172	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_79_S173_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_79_S173_L001_R2_001.fastq.gz	A	E007403_79	4.05.W	DH26	4	5	66	C. elegans	100	Ad2	7744000	host associated CeMbio(46)	C. elegans
s173	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_7_S102_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_7_S102_L001_R2_001.fastq.gz	A	E007403_7	3.31.W	DH26	3	31	42	C. elegans	70	L4/Ad1	NA	host associated CeMbio(46)	C. elegans
s174	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_80_S174_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_80_S174_L001_R2_001.fastq.gz	A	E007403_80	6.03.W	DH26	6	3	138	C. elegans	100	Ad5	3220000	host associated CeMbio(46)	C. elegans
s175	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_81_S175_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_81_S175_L001_R2_001.fastq.gz	A	E007403_81	6.10.W	DH26	6	10	138	C. elegans	100	Ad5	6520000	host associated CeMbio(46)	C. elegans
s176	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_82_S176_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_82_S176_L001_R2_001.fastq.gz	A	E007403_82	6.18	NA	6	18	138	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s177	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_83_S177_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_83_S177_L001_R2_001.fastq.gz	A	E007403_83	7.01.W	DH26	7	1	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s178	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_84_S178_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_84_S178_L001_R2_001.fastq.gz	A	E007403_84	7.07	NA	7	7	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s179	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_85_S179_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_85_S179_L001_R2_001.fastq.gz	A	E007403_85	5.03.W	DH26	5	3	90	C. elegans	20	Ad3	NA	host associated CeMbio(46)	C. elegans
s180	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_86_S180_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_86_S180_L001_R2_001.fastq.gz	A	E007403_86	mock -7_2	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s181	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_87_S181_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_87_S181_L001_R2_001.fastq.gz	A	E007403_87	5.09.W	DH26	5	9	90	C. elegans	70	Ad3	NA	host associated CeMbio(46)	C. elegans
s182	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_88_S182_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_88_S182_L001_R2_001.fastq.gz	A	E007403_88	2.14.W	DH26	2	14	16	C. elegans	15	L4	NA	host associated CeMbio(46)	C. elegans
s183	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_89_S183_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_89_S183_L001_R2_001.fastq.gz	A	E007403_89	3.26	NA	3	26	42	NA	NA	NA	1468750000000	CeMbio(46)	bacterial lawn (NGM plate)
s184	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_8_S103_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_8_S103_L001_R2_001.fastq.gz	A	E007403_8	5.20	NA	5	20	90	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s185	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_90_S184_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_90_S184_L001_R2_001.fastq.gz	A	E007403_90	3.31	NA	3	31	42	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s186	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_91_S185_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_91_S185_L001_R2_001.fastq.gz	A	E007403_91	NTC_2_2	NA	NA	NA	NA	NA	NA	NA	NA	non template control	NA
s187	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_92_S186_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_92_S186_L001_R2_001.fastq.gz	A	E007403_92	6.04	NA	6	4	138	NA	NA	NA	4400000000	CeMbio(46)	bacterial lawn (NGM plate)
s188	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_93_S187_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_93_S187_L001_R2_001.fastq.gz	A	E007403_93	6.11	NA	6	11	138	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s189	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_94_S188_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_94_S188_L001_R2_001.fastq.gz	A	E007403_94	6.18.W	DH26	6	18	138	C. elegans	100	Ad5	3800000	host associated CeMbio(46)	C. elegans
s190	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_95_S189_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_95_S189_L001_R2_001.fastq.gz	A	E007403_95	7.02	NA	7	2	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s191	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_96_S190_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_96_S190_L001_R2_001.fastq.gz	A	E007403_96	7.07.W	DH26	7	7	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s192	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_9_S104_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007403_9_S104_L001_R2_001.fastq.gz	A	E007403_9	6.06	NA	6	6	138	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s193	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_10_S200_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_10_S200_L001_R2_001.fastq.gz	A	E007404_10	7.16.W	DH26	7	16	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s194	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_11_S201_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_11_S201_L001_R2_001.fastq.gz	A	E007404_11	mock -4_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s195	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_12_S202_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_12_S202_L001_R2_001.fastq.gz	A	E007404_12	7.06	NA	7	6	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s196	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_13_S203_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_13_S203_L001_R2_001.fastq.gz	A	E007404_13	4.16	NA	4	16	66	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s197	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_14_S204_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_14_S204_L001_R2_001.fastq.gz	A	E007404_14	6.30	NA	6	30	138	NA	NA	NA	7400000000	CeMbio(46)	bacterial lawn (NGM plate)
s198	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_15_S205_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_15_S205_L001_R2_001.fastq.gz	A	E007404_15	7.12	NA	7	12	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s199	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_16_S206_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_16_S206_L001_R2_001.fastq.gz	A	E007404_16	7.17	NA	7	17	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s200	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_17_S207_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_17_S207_L001_R2_001.fastq.gz	A	E007404_17	mock -5_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s201	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_18_S208_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_18_S208_L001_R2_001.fastq.gz	A	E007404_18	4.16.W	DH26	4	16	66	C. elegans	100	Ad2	1800000	host associated CeMbio(46)	C. elegans
s202	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_19_S209_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_19_S209_L001_R2_001.fastq.gz	A	E007404_19	6.31	NA	6	31	138	NA	NA	NA	21800000000	CeMbio(46)	bacterial lawn (NGM plate)
s203	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_1_S191_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_1_S191_L001_R2_001.fastq.gz	A	E007404_1	NTC_3_1	NA	NA	NA	NA	NA	NA	NA	NA	non template control	NA
s204	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_20_S210_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_20_S210_L001_R2_001.fastq.gz	A	E007404_20	7.13	NA	7	13	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s205	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_21_S211_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_21_S211_L001_R2_001.fastq.gz	A	E007404_21	7.18	NA	7	18	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s206	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_22_S212_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_22_S212_L001_R2_001.fastq.gz	A	E007404_22	mock -6_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s207	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_23_S213_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_23_S213_L001_R2_001.fastq.gz	A	E007404_23	4.17	NA	4	17	66	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s208	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_24_S214_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_24_S214_L001_R2_001.fastq.gz	A	E007404_24	6.31.W	DH26	6	31	138	C. elegans	100	Ad5	9200000	host associated CeMbio(46)	C. elegans
s209	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_25_S215_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_25_S215_L001_R2_001.fastq.gz	A	E007404_25	4.17.W	DH26	4	17	66	C. elegans	100	Ad2	3760000	host associated CeMbio(46)	C. elegans
s210	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_26_S216_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_26_S216_L001_R2_001.fastq.gz	A	E007404_26	7.08	NA	7	8	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s211	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_27_S217_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_27_S217_L001_R2_001.fastq.gz	A	E007404_27	7.14	NA	7	14	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s212	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_28_S218_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_28_S218_L001_R2_001.fastq.gz	A	E007404_28	mock 1_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s213	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_29_S219_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_29_S219_L001_R2_001.fastq.gz	A	E007404_29	6.5	NA	6	5	138	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s214	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_2_S192_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_2_S192_L001_R2_001.fastq.gz	A	E007404_2	6.27	NA	6	27	138	NA	NA	NA	14533333333.3333	CeMbio(46)	bacterial lawn (NGM plate)
s215	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_30_S220_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_30_S220_L001_R2_001.fastq.gz	A	E007404_30	7.13.W	DH26	7	13	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s216	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_31_S221_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_31_S221_L001_R2_001.fastq.gz	A	E007404_31	7.18.W	DH26	7	18	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s217	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_32_S222_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_32_S222_L001_R2_001.fastq.gz	A	E007404_32	mock -7_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
s218	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_33_S223_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_33_S223_L001_R2_001.fastq.gz	A	E007404_33	4.18	NA	4	18	66	NA	NA	NA	5666666666.66667	CeMbio(46)	bacterial lawn (NGM plate)
s219	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_34_S224_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_34_S224_L001_R2_001.fastq.gz	A	E007404_34	7.08.W	DH26	7	8	186	C. elegans	100	Ad7	NA	host associated CeMbio(46)	C. elegans
s220	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_35_S225_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_35_S225_L001_R2_001.fastq.gz	A	E007404_35	4.19	NA	4	19	66	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s221	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_36_S226_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_36_S226_L001_R2_001.fastq.gz	A	E007404_36	7.09	NA	7	9	186	NA	NA	NA	NA	CeMbio(46)	bacterial lawn (NGM plate)
s222	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_37_S227_L001_R1_001.fastq.gz	/work_ifs/sukmb447/raw.sequencing.data/c_elegans_micro_dyn_p2/E007404_37_S227_L001_R2_001.fastq.gz	A	E007404_37	mock -1_3	NA	NA	NA	NA	Mock community	NA	NA	NA	Zymo mock community	liquid culture
